file,bytes,sha256
A_summary.json,2130,252cc950ba3453dc13d97f93c7d3bfb9c850c5f4d27835aa9fa4375108607307
A_tercile_diagnostics.csv,260,844a88896b10a4f552affe6d9eb811c7d5c96ce8526b2863fac30fc6d7aefdd6
B_control_q096.json,783,4e98ca2ecdecdf429830629d33cbdc54f330e8eb83579dfd3241a09f4c27cc68
B_gross_DD_curve.png,59233,52c3d47f9d75525ea7fdfc147eb40c2749b800dd6a075a79d7835d624fc30d64
B_summary.json,4126,68d656a6f35660ad867f01e333fa964ae27d319e3d2698aa0c3ccac6450d2b1a
B_threshold_curve.csv,1285,46fe9f84c2023c01a44a528c9ce364d8428f957dbe9e61e3497ad0d23db6b54d
B_total_curve.png,60294,09d01eb115b02b1d7f91bc9123d6c3ce126db52eb3258bc5f6d2c232c32f1306
FINAL_VERDICT.json,7648,a50f75c2c274ec33cf3105fe3266ee445e0fe9fd5212d91f5472d433592a003a
FXArena_SelectionSizing_TZ_v001_2026-07-23.md,5890,12c14ef35efbf17b61569e7559ec7034ab28e4ed7ce26c3bde0779e35e521290
FXArena_SelectionSizing_v001_Report.md,2138,4d07add4727ec1e8859212f573cbc5c72bd8ad25efa7ed28444427e516072a7e
RUN_LOG.txt,10018,c1a0c20a39c2c56424182d6bfac4ed2159bda513c3db0910533ac2895a3c7d75
SA4_permutation200.csv,8226,76267ff86287067d7600d31e834c991e7d68b88f6783f719a006b62562f953b4
SA5_paired_moving_block_5000.csv,492318,8879703add61ccab9e86c07521cc9f1fde648e961140ab5108e24ea84528d470
composition_summary.json,57,977a14a98edda08e53c66fa1bc86a9ce7dec865d73afedcf02df0a15b9ed08b2
control_PINNED.json,314,63561b8d42650f2ad369f808e61b31e3030b4ef2f67526a906780a4ae3df5a2c
paired_moving_block_sampler.py,3345,6d51ea3e706fb0b6e3179f05297924d3585b008fc018920e3748a9a6dc95f379
run_selection_sizing_v001.py,26121,48d8954be51f96dc8a1eec4a5a7430167812624c589704594f687da7a1e28cf3
trades_A_sizing_tiers.csv.gz,157017,ad1a044f17ed7b7bfe40cd4bb6b65c4bb1029e10d283a3638648ce14dcda411d
trades_B_q0.94.csv.gz,137650,f844aaaaa8cdc2d763857ff472119c457b6c6519fb3450b9b7852e1e3419ced1
trades_B_q0.95.csv.gz,131524,7689a4f5467adc1a2860ecaa75696086c019a4c6404e6728087fe30d9fa0a8c5
trades_B_q0.96.csv.gz,121639,cc1d980a3eee7854dbf1ea8bcee4175d46e8a6c73ef8160090bed4c357a95ef7
trades_B_q0.97.csv.gz,105670,66c63f650e9f823f49914ac9d8ffd81beb2d955ba0fa9f09c4ff1dfc9707eda1
