file,bytes,sha256
README_COMMIT.md,3213,72f61019ac934c2982fb181312473b62783d331cba136d7559d3e560cf0285f0
ResearchOS_registry_entries_2026-08-03.md,9876,8d91a79918b0cf31f3fcf01560a26bd9b1f2e631de61345c28affe6c30be16e2
Projects/FXArena/Reports/ExitPolicyTournament_v002_Report.md,12119,401f48989a99940e9fc373c51a5d0f8035399f4345b75a7f90c87daaa7042c87
Projects/FXArena/Specs/FXArena_SPEC_ExitTP3_v003.md,10765,6ff3c6aab4952b8e82fc4f77bc1cf1f5da0b37450ad04cd237a7a5fbde0452a7
Projects/AK47/Artifacts/baseline.parquet,9659,6b6c8bc62fa0c109ea3a34fe13bcb6fc7fe81596bef05da7386fbab098c50b51
Projects/AK47/Artifacts/permutation_37_shuffles.jsonl,2138,10dc21c667782bd3a87439df5348c31add462a8d353fcf8887cd2f8c5c26a5ce
Projects/AK47/Artifacts/pool_excess.parquet,15096056,107180b046476e627dcd9a304a5eff027d063fe29b9458cbfa2c14f983b6410e
Projects/AK47/Artifacts/weights_schedule_XAU_POOL_v001.pkl,48521,fc5cacc24b2c3d344cf85405506cb99d965ede1e6c7a7e8ed4cf40d7ebf25ae2
Projects/AK47/Research/XAU_POOL_SELECTION_LAB_001_Report.md,12001,56dadded9b91049f2504fc7568efe048c10039a44e8b338fbecab427ac85af60
Projects/AK47/Code/ablation.py,4220,975c99150edb015a8aa2844c9b27844f14fb161f7cf1b67869f6a2a6aadb59b8
Projects/AK47/Code/gate4_perm.py,5012,561b1014f42cd43ccb409928973cf5ae232d03e2b3093a03f02c73623dd2330f
Projects/AK47/Code/step1_mechanics.py,9647,357490721093e045dc6dc638f6d12b877f152a3f6d10dae699c151f010d569d0
Projects/AK47/Code/step2_pool.py,7080,2e980bb9831a8ad4ab67bd030cf498551bffb5194e168304197e6f4608643135
Projects/AK47/Code/step3_baseline.py,5675,e2852ce6d9decd81509a706e7adfdb7fe5adfcb5395e934464ab5ce9e8e369eb
Projects/AK47/Code/step56_wf.py,5400,6970096e11f37e68183eceab8db7788da5414b718807361075a5643d03608a89
Projects/AK47/Code/step7_oos1.py,4143,cbeab18d96cc73e4e1356fdfdcb26ecdcc7ec3488d158ef2c8470e9e184d5156
Projects/AK47/Code/step8_oos2.py,4143,9497ca8674491b560b2cda24db6883555ae48c0ac8dd2e58fca203049124441c
Projects/AK47/Code/step9_control.py,4160,7c9e4017de288a09316347cff64146e366346a6b8c5fc76a0441fa37954b1dac
Projects/AK47/Specs/SPEC_XAU_POOL_SELECTION_AppendixA_pool.md,8085,ab2bb531f99d52f6504beaf8292139e27534849e6c347830dac87e660481fab9
Projects/AK47/Specs/SPEC_XAU_POOL_SELECTION_AppendixB_params.md,10501,83c42b04b77fa0bc254cf84efbc4006d9aee2fce51230fd05492af9a6cce397a
Projects/AK47/Specs/SPEC_XAU_POOL_SELECTION_AppendixC_entry_rules.md,10798,8c0f0b8d70cfcc1c95eee99557781afe99ee5987680b2062883c45c4a6b270fb
Projects/AK47/Specs/SPEC_XAU_POOL_SELECTION_LAB_001.md,15100,050e0ec1cd567d304c3f945a71e87adcbe8c79e43b1576fea91e764b76e9536a
