file,bytes,sha256
C2_SPEC_FROZEN.md,2257,9848525011838cce54e68028994f2273f78767d60ae9b01d0942f21a82d04346
C2_frozen_livewindow.csv,3040,5a383ab85c2bda1c9a65de153c6a04806ac019b762a26869a41ddf7f705bcaf4
C2_p_by_episode.csv,5064009,1e7121fee28c8344233d3d8afd0705054a9e9255b17ed9d574e93446e61c71bb
FXArena_Backlog-2026-07-23_v8.md,7110,21291d4478358055aba1f876271d6af939df5a61d45dfa28c8d489f0124f1476
FXArena_ContPrimary_v121.mq5,169145,74a05158fb4c055388bba8a2ebfbcd9f74e565a6d1743c24f24131a201a054d9
FXArena_GEOxx_Validation_AB_finalize.py,8750,9f71909c1fb6307087dfbdf7b3644f8d5be73c2fd7dd7bc2af078072b8e7caed
FXArena_GEOxx_Validation_AB_parallel.py,2900,7961bb74bd013306bdf91b0703eeb4e901a578011c1545114936a40dadbfab3b
FXArena_GEOxx_Validation_AB_report.md,607,98ff11be965fa9e6ecc605d796eca0c44239424268f27ce7c6a12fd9c803cf22
FXArena_GEOxx_Validation_AB_v001.py,9451,28efef8c25296f082e1b20e6b7437c127cdd5409fc5cb945a109ae5e38b66ef0
FXArena_GeoSweep_v009_results.zip,543581,2a4fb19991e84e094dfca06424af8a8e365003cb791615b9f30aca53970a03d9
FXArena_Protocol_NearMiss_GEOxx_2026-07-23.md,6249,534ef5b5e4585afa79d0493a836d9540077adc2b75bfae0695e5902b17326720
FXArena_RESULTS_REGISTRY_v2.md,8111,36fa94fd00273cad501836e2f2debc69ffc943bfd1abdcb5a99fe15544e76e91
FXArena_TimeoutSweep_TZ_v009b_2026-07-22.md,6560,6f9d1435bf4a7ac25df8d370f947cd53b7fc9fe4274bc579e54e6945ea74e112
FXArena_TimeoutSweep_v009b_FINAL_results.zip,50934558,78aaa3d48bd9a97e140ef808301adba9c8cc8713a47be0d85ce162d99dced6d6
FXArena_TrendBirthExecution_v002_results.zip,1688165,773129ca3f853a318a92235b788df5a67f9e9a3ef66505d1f04ea5b83fd7a532
GEOxx_Validation_AB_report.json,10814,f2a6c4d1544ca58c00962d5c644d917fe8b8bece34a0e557c535ed7964d1f17f
GS6_permutation200_GEOstarstar_PROV.csv,13298,78a69d769c78fd03509e1610a2ae26fab8cdedaaeadb9354252e7c5c47c1c070
GS7_block_bootstrap_5000.csv,399017,7c4a9e4fc779d60b3c146543e609f6b3060e5be2d3ef23e68025bc48dc625b1f
c2_trades_loop_PINNED.csv.gz,105879,6201e820708204f11e91fd1fb7dd82278e36a0e8c80cab4b627bd9685cf1d7a9
c2_trades_loop_PINNED.pkl,268439,68c53e35ee8a771486562df30f44a1364ed5e5f1a8e83aaca99b3278c88362fb
fitlog_GEOstar_MICRO30_TP2_TO120.json,3141,0ce057c98042e16f9dc13996486055f9c59baa0bc7fd6d086a84ce7baa936f20
fitlog_GEOstarstar_PROV_MICRO30_TP2_TO60.json,3141,e357a1640b0e0f7c4d52be2727663258699ab40d0dd98b0e731cb6347c1f726d
fitlog_REV_GEOstarstar_PROV_MICRO30_TP2_TO60.json,3140,222adb59d25e8f9847d22230c6b87a7f9097737de86eb5159007d7cc0d0f47b9
trades_GEOstar_MICRO30_TP2_TO120_PINNED.csv.gz,122932,70dc91a585cb701ed01f7b1694cb490041d04e53d75217c428bc37467ebdc560
trades_GEOstarstar_PROV_MICRO30_TP2_TO60_PINNED.csv.gz,131380,e958f863322339e005390287429e1bb615eafc046b75e7a4b8b6ca3ea9f7045e
trades_REV_GEOstarstar_PROV.csv.gz,126615,05b1c3b5881f7ec7ed432d5f0d2bf5d36a97a54188fcf9fd30e1c095a2b587e2
weights_schedule_C2.pkl,57239,acbccae5ae6e00b98a1fa1101885fc3cf8a7f90fee8001d7b695581858e55984
weights_schedule_GEOstar_MICRO30_TP2_TO120.pkl,55712,5f3f5e1f40461c475deb5b92e0c3baa746b35c49e4f640a7162f49a9247b7f36
weights_schedule_GEOstarstar_PROV_MICRO30_TP2_TO60.pkl,55720,d0e434432e7b1e58ed3bd6fe66414ec48e6d3edfb529853233a15c30e4620d9d
wf_toolkit.py,8334,a2abc036822dfe81cdf05ee670de911ebddd3fa6cd71e537423854b156f58d26
